"0","ggplot(LiveBGBM, aes(x=`Area_m2`, y=`Biomass/core_g/m2`, color=Site)) + "
"0","    geom_point() +"
"0","  geom_smooth()+"
"0","#  facet_grid(Site ~ Patch, scales = ""free"")+"
"0","    theme_classic()"
"1","[38;5;255m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 1425.7
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 22104
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  9.667e-17
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 4.886e+08
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 1425.7
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 22104
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  9.667e-17
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 4.886e+08
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 2612.7
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 8393.5
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  6.2671e-17
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 7.0451e+07
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 2612.7
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 8393.5
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  6.2671e-17
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 7.0451e+07
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 593.45
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 32908
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  1.1872e-16
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 1.0829e+09
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 593.45
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 32908
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  1.1872e-16
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 1.0829e+09
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," pseudoinverse used at 1022.6
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," neighborhood radius 36308
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," reciprocal condition number  5.9727e-17
"
"2","Warning in simpleLoess(y, x, w, span, degree = degree, parametric = parametric,  :"
"2","
 "
"2"," There are other near singularities as well. 1.3182e+09
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," pseudoinverse used at 1022.6
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," neighborhood radius 36308
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," reciprocal condition number  5.9727e-17
"
"2","Warning in predLoess(object$y, object$x, newx = if (is.null(newdata)) object$x else if (is.data.frame(newdata)) as.matrix(model.frame(delete.response(terms(object)),  :"
"2","
 "
"2"," There are other near singularities as well. 1.3182e+09
"
